path,sha256,size_bytes,archive_mode
carla_vision/replay/verified.py,d395ff6b91da7c2b9feb5d797e4c336c1555612b71dceac6bc975bf0f3f632b7,19529,0644
carla_vision/reporting/__init__.py,02c82b7a5f72e0e7b4ae0c04187a5cd7dbaf46f4e4accb5cd7d74345c945c6e0,532,0644
carla_vision/reporting/builder.py,6096b796058f1b987db752bec4658e2baae3303fd92e5a67fbe509469ebc8fd5,39013,0644
carla_vision/reporting/contracts.py,f6cd43ce869bf1bd31f0ed655b7a2aee781703c47c068c0fd43ef8f6d84a4f38,5732,0644
carla_vision/reporting/verified.py,957a0d173dea1742f49ab16456f55f786599aaa4b612e17e4764fa68e8392fd6,5778,0644
carla_vision/reproducibility.py,50adced86e3770a0c2bdf7da64868941fe427045423b2e2bcb262a8f209a2d5c,15645,0644
carla_vision/reproduction/__init__.py,3655fd9319874f628aaff7e4860b942920b0266a21817e1d3c751b11cd10d765,729,0644
carla_vision/reproduction/builder.py,dfcff07012561a671a1a5dc58cad4f944ee8b04fccff900a5dd77860069ecdad,25150,0644
carla_vision/reproduction/contracts.py,f4704dfcb3f933b6c5d0fc3f2e4df360cbcbf52652a4b412633b623c1a3c07cc,8071,0644
carla_vision/reproduction/verified.py,5069b9dd9ac80a0fba28027d9b31fbe672889b1937ac5e4867c433f0ffe30334,24979,0644
carla_vision/risk.py,0f6b1b5e43de750f2c7b2a66f49673330c371f4c3606186e2c32b584bf05796d,3030,0644
carla_vision/runtime.py,c441e69c97eddcdbdc9acf5a0fa42d8642cd1dba6037b14ac780d7b10a0a8a5b,49344,0644
carla_vision/scenarios/__init__.py,c03695996b120d536e7d7d701f036152b8a45d909f4181f6cd3424d70e89525f,1335,0644
carla_vision/scenarios/contracts.py,a1950bd1dad27ee02edbce67e3092a4238f61cdbeac7ea85f4f675d109263b59,21171,0644
carla_vision/scenarios/planner.py,e58615d93cf96033b0476079a3d0aedbb1611c964aa6d74b966737a3fcef9ad9,9645,0644
carla_vision/scenarios/seeds.py,42ad338e3c574d4a3fead3db90049b1ebfafa393f9b25950198517a9f34d3f9d,3225,0644
carla_vision/scenarios/splits.py,bcb5b9751487078f302671c6d10b26f860e7b1386776e37d25bea32bbf99bb01,8451,0644
carla_vision/scenarios/verified_plan.py,d9917f0012695ff0859af3416859504ad888e9b21c8b500475d296b0fc379f9c,6344,0644
carla_vision/shadow/__init__.py,cc9f1c8fcd5ae90cc1d3b18374d87957efa572c43af39f6af96e1b21a194744c,572,0644
carla_vision/shadow/contracts.py,a074c4a4194459e571d12a5b7b0ef25c7d6fbce1c03b926ca3af52d9bf242f40,14692,0644
carla_vision/shadow/matrix.py,afdffcb3348e90368f829292b41fbcd192170f82504de62639e9fcce9f598bdb,22395,0644
carla_vision/shadow/verified.py,d907978572317a56f14cc923885f9e6394d924c477f44a6129fd97c342e54af4,12288,0644
carla_vision/thresholds/__init__.py,689dd435727b81c2cf3f70a9adef363ae41fe1b516fca1a9202ece9fd4e19185,686,0644
carla_vision/thresholds/contracts.py,91ad9422376aa03883bda1ae1d2306c238c49a601f889a4a4c1018cfcb1a9ec3,7904,0644
carla_vision/thresholds/selector.py,0e5bbc4ecbb22f3deb22f838cc019593f4ef6d7ba824eae4a97f2920a2e6aee9,24352,0644
carla_vision/thresholds/verified.py,5c301806f9b7988b9b0b188b96c9f22271ee1ecf8051d3c2b35cd12911660a80,11989,0644
carla_vision/training/__init__.py,ba32eafba40beb78c4109844f2eae5cece34ad801d445130967f960223216ea7,375,0644
carla_vision/training/backends.py,fb548236428bf4de4d080f8571522b7aba3bcf84e609ce782a5c11ecef35ba8e,5304,0644
carla_vision/training/contracts.py,787e2320bfb546db6a0b32d1a6825e951b0ecde10118fc40e5e6a321c1547811,9968,0644
carla_vision/training/runner.py,912796f77f44b7b5dfbc88377c4ef6dd92af184fabcae682237221223e5ed8cd,17151,0644
carla_vision/training/seeding.py,7531ba4f77a6b20e02ac7a0db06b784244f0e341791ead6a4b9a4b9e2394b5e8,1685,0644
carla_vision/verification.py,e01ebfbb8159a705e43d5d1692c4f6a42f15296a0ea9429040e16c69ded65cac,38688,0644
carla_vision/watchdog.py,f8a94de6a194ec1ac0bc283b06939a69769e6b1c70248ac3f34b0b3acf9a2ccb,8664,0644
carla_yolo/__init__.py,a1ed465663ceeb394acdc3426897b313edcf82ba0d529ec74956c8e202144a94,117,0644
carla_yolo/bridge.py,6595913149be2824addc509b64133cc3349f987216b0509d073b071b2cbf9238,125,0644
carla_yolo/controller.py,4c50ba0b7e8061706c9d1fce4d36513b8f1b6cf7f87c47dfcf7ef658baa0608a,133,0644
carla_yolo/perception.py,018ecb9735bd082249a69540b30dfab4e4a818db7868043db47ad49bcc251b43,1128,0644
carla_yolo/watchdog.py,852fce4741c6f68081346e0cf2752e1c33a6c414a069c68ea0fbc2f75100d3ad,129,0644
collect_dataset.py,97017519f39452ca0dade122d993524dfef2f2fc441df6a1deb02063c4fa987e,180,0644
configs/evaluation/model_comparison_development_v1.json,ef07ad5dc49c18dc4fed3b088a8be02675ecc345dd797d896143f90a3cdd03f3,516,0644
configs/evaluation/rtdetr_development_v1.json,17ff55483cb914084daa8b85042f7b2ba9e3c5f39b5947e838d861c86a7b6eb8,507,0644
configs/failure_mining/validation_detector_failures_v1.json,ae7e019f66028de8dd5a48ded58abdde9f0227ea10fa60e12788df0709c7d709,806,0644
configs/failure_review/validation_detector_review_v1.json,4df6f7b8b983b45e1cc72cc2d32e50d9a903c23962d05b11a067692217267580,226,0644
configs/native_host/native_pilot_kit_v1.json,defa35e0f25836c66e5cd69251594c30120b06fccebeda980a78534298bc844f,548,0644
configs/native_host/native_pilot_kit_v2.json,ac6696527df2d286d605f78bd9bb2d03375f12ef7fbfb1b2c8cf416fd2301c31,548,0644
configs/native_host/native_pilot_kit_v3.json,80a3f2cb324605e08f0b5df9bf1f03f403032fd24685d9b9a4cda3efa96966f5,548,0644
configs/native_host/native_pilot_runtime.in,d8ebfc40b38840c590e3885f728dcf5b602201a6700eb89d95d036fcea8ac2ae,239,0644
configs/native_host/requirements-linux-py312.txt,ceaef5c27bbaa0091cc8de17181eaf86600bba21da8ed60be0d2dbbf2d83be17,43337,0644
configs/native_host/requirements-windows-py312.txt,ceaef5c27bbaa0091cc8de17181eaf86600bba21da8ed60be0d2dbbf2d83be17,43337,0644
configs/replay/rtdetr_yolo26_development_v1.json,c0a717a620c288cb127de93b6949059382808d43906780545f37646425f03727,980,0644
configs/reports/framework_validation_v1.json,4a4b27020703b2a933a48c9c650deca5be893769bbf37d6e26cdbae0d36748c0,2371,0644
configs/reports/framework_validation_v2.json,9b4a685d1a33e721baec6658bc83041156c84b4c5c3fd00d2bb3bb92938c3f39,3418,0644
configs/reports/framework_validation_v3.json,d5a3ae016b814a2ba036202029b752e0121f82655917ba5c527f20bcfcca7c06,4025,0644
configs/reports/framework_validation_v4.json,5456b6eb4d03881a87dc6075557502b42b441c64b69f90c74a4539ad3fe67e24,3767,0644
configs/reports/framework_validation_v5.json,aebae72a2f365bc11e8228fdd921be3af796b4393352b41778364ee182ab4ce4,4232,0644
configs/reports/framework_validation_v6.json,af17fb10ac6a8faa4ebd500b8855124d1caa2efe1108dfed7f6193ca31d895c5,3493,0644
configs/reports/framework_validation_v7.json,2e5c41a48e40f373e1aad06a15507e7fa1f697a05609bdbdf9a3b082a8f44f57,3679,0644
configs/reports/framework_validation_v8.json,d6d8293be39d5106c38c8713b92881f61366e8fde91fa50c3be7a92e5416bdef,3937,0644
configs/reproduction/framework_development_bundle_v1.json,1059c458ff060cc459187e07468cca9cf8b952fa0c3f700d3503452c11f67426,4070,0644
configs/reproduction/framework_development_bundle_v2.json,76a8ff2e7b756a255c886d18417c6d0d81074e12cf993fced9910afda663270c,4321,0644
configs/reproduction/framework_development_bundle_v3.json,942cb6bc59a5a071d2f12bc454466f051b9844cf616d26eeb4fef1e6826c141a,4015,0644
configs/reproduction/framework_development_bundle_v4.json,630b804584614cf9c420906302316991d0d5bd4870b0c6c2196be0fc39bb06e7,3392,0644
configs/reproduction/framework_development_bundle_v5.json,9c47506735132fa9a6ddabb3ebe49ba48e181d9e79597620f164e2dda09e18bd,4386,0644
configs/reproduction/framework_development_bundle_v6.json,2c2190476efc5e03f209be1930d7adc187d055e5583e1b294968011dd981db8a,4729,0644
configs/reproduction/framework_development_bundle_v7.json,400789c164dfd78601213646bc7ef42ac1c1654e6b140cce383d1d21889375cd,4751,0644
configs/reproduction/framework_development_bundle_v8.json,313b19f442711e30f454104e8fb42ca674a45af0f44a1bd5f84cf43579f8b91b,4964,0644
configs/scenarios/native_integration_pilot_v1.json,c66ebb931b420faa83d28f682e0c5c417d441764fec92f2433884d156e5d1464,2677,0644
configs/scenarios/split_plan_native_integration_pilot_v1.json,1602d644160a7965ec90312efc8e8954fc5da2ecbf91b43176baf74ccd321454,198,0644
configs/scenarios/split_plan_operator_development_v1.json,1deba1c04ca286045005c31f4b4eb8d65f905585422d25a48ddcfdd913e5464e,194,0644
configs/scenarios/split_plan_thesis_pilot_v1.json,b397228511cf1a57cef5fd6a72fd4c3fb85ed11af54200bdd3c4e8c8e0d7fb4f,277,0644
configs/scenarios/thesis_pilot_v1.json,b8a2dd4ee170d2026358004b2b4a82e0f2cb5c15cfc1b0cf9cd3e02ed10d992f,15484,0644
configs/shadow/rtdetr_yolo26_live_shadow_v1.json,9aa252d0279c14cf088903ad195bcc1de33f75c7af5d72377b2c51fbc3b223ec,1930,0644
configs/thresholds/rtdetr_validation_f1_v1.json,32cefa1c8cc951d5ead046bd78d6c810dc04acbf5931a03e80634f648f3ab935,546,0644
configs/training/rtdetr_pilot_v1.json,8ae6bea9fe9cde5bd4d27f4f8365d677eeb367c50de3444587d4584eb500e377,926,0644
demo.py,671e19875d30b05fa73163f5959d9e050663fe6d8255b3a57f582be035d39e66,95,0644
docs/architecture.md,75ec3e6ccfa32149c0bd6ba10ee26b908047ecb70a89a673333b8897c40352b1,34134,0644
docs/artifact_policy.md,bb9bdb6049a93f2250b8d3a81d289cb7ea095c539c7696c5b20917b6e9dcb4b1,27687,0644
docs/evidence_index.md,e9de77bd956632125d702bc93fee23eeb3e88b87368d1d773d3e8c5e7c547125,6937,0644
docs/experiment_protocol.md,bbcb80055bd4a774e4cc81096162af359f48d86b89ae1ec5170a01dff93af63c,32545,0644
docs/native_host_kit.md,4c7f21434c46635d729d5bccf8703fc5d1022ec6588b90ae2d58791064cbf34d,4357,0644
docs/native_host_runbook.md,fcb2543f4b3e383c8e0237eacb8e946dddadc0632b910b849095b18082969acf,7221,0644
docs/native_pilot_checklist.md,a427b0c9fc20a233385b6ee45c9d3b351a65b35572961e461f7dcc2d14555067,3128,0644
docs/operator_ui.md,0aaf28031cc8979b5839b21565e8d3abd44cb4e2e3272703eae850125ebc11a2,10472,0644
docs/paired_replay.md,5664b749d0ff9bb483d6456863f1268f91cdc60a6868e50bcd019bccc52facf2,5006,0644
docs/reproducibility.md,28274a2e79b70a6d195b56e1121098cc195863ba76049ff1d3b8c93598572083,7753,0644
docs/threshold_and_failure_workflow.md,ab8d6b7c4482ca224018bd9a8b6403b186c726e671122215cffa6e9a42824455,5434,0644
docs/validation_report_v0.3.md,47d63e315299a36f5fb3d06998eb4bbf766f2c5187c43297d8f0df13f4d9f2f3,15512,0644
docs/validation_report_v0.4.md,f4ea6a105777e06290affe3cea776418da73d1e6620393b030964169f1107152,14435,0644
docs/validation_report_v0.5.md,e4e368d2d565d2bd2b912f251d8ccd4a28c982a3a5d95753026edb331aaf53f7,10778,0644
docs/validation_report_v0.6.md,f2ebe5cf080843c39a4966d07ffd449c6885637919c170ceba01500a60857da2,8535,0644
docs/validation_report_v0.7.md,dc51e1c27c057c05e9ae020797cd5e8ec395b8416fed68eb07c323414b0103b0,10203,0644
docs/validation_report_v0.8.md,2f8a7b315bc52f97a7ee98234537f7fb6a4b718054e00ddb8118b9bc187503b4,4393,0644
docs/validation_report_v0.9.md,f722cba0ce55190722516de3f300cd2c39f757c36ff0728f45aca4aa361ce9a7,6558,0644
evaluate_detector.py,8c73c2c11f00c80b6be6a6e0dfeebe7bcf13e9d25b96cd68712e63d83bd1385f,177,0644
finalize_failure_review.py,a8453a8d4cf7dcce0be5c1a52f98b2f14ade5c1e1584912e681b31a1de048018,185,0644
mine_failures.py,1bed7a208f27a43e2af13e54464d4dd2cede6c99946376f9e4de2cfec1864f3e,177,0644
native_collect.py,76adc4f56fa06bf38ff101837659e2e0a61d4097494865c16bede3e1f1b05f73,175,0644
operator_configs/situations/town10-ui-poc-v1.json,1c005843c53ffeb311b313a317118748ed47649a01b72e0a747bd9412c7be734,2950,0644
operator_ui.py,4eda3fafcf16b78706bb66693bea8bca4da8b0eb6757df41544ca1de21fdc0ca,201,0644
package_model.py,3dadb986cdce1a247ca4b3ef54945a360e82939eeae268b18ebb3be3d2298bc5,216,0644
plan_scenarios.py,f74189e2889fcfc166fb88938fc1f576d8e7f6c133efb98e947018a882dacbe3,179,0644
pyproject.toml,dfc91b99782cf285597e9884e5a403799569e3c0118f61498b1746868edc5408,2256,0644
replay_models.py,9389b61e2f3abf6a30a8876d19822b8e4f3a7cc02b7139ae5c23fbb9f7430346,190,0644
run_shadow_matrix.py,408615a2cdfcc8577705aaa04c6f6e786cf5bb296a83c5ab04cd6fd25fd8cb59,210,0644
runs/scenario-plan-native-integration-pilot-v1/episodes.jsonl,e803e03c6c92044b1059ec71f552993d3d1ad74fb124f9afed0e02c4980ec1ac,3132,0644
runs/scenario-plan-native-integration-pilot-v1/manifest.json,4b1b7414f8083c53f48261bab2d14b5fff97cd602d83c09c826ec22a21712d5e,5720,0644
runs/scenario-plan-native-integration-pilot-v1/resolved_split_plan.json,a9103a73a761da9139c7dcfe26a84bb49d097c303f71e92f12d4eb04a033e0ad,550,0644
runs/scenario-plan-native-integration-pilot-v1/resolved_suite.json,c66ebb931b420faa83d28f682e0c5c417d441764fec92f2433884d156e5d1464,2677,0644
runs/scenario-plan-native-integration-pilot-v1/summary.json,db7568de8653b1f9dfa122bf34898eca4b29e2d21bd883b23b5d2078fc5d90de,954,0644
select_threshold.py,5844081341d064701c63387a81def71fb94b0f6ceaf2974a14b44af44b2a80f3,181,0644
tests/test_analysis.py,3a1704a5f6f4902af7315b423cdc91be6b134d0b5d3a8f4c01bb15af13ff7fc5,13630,0644
tests/test_artifacts.py,4eb1f206393bd5f5c720fe92ce69e16c8a1d101f62f78495e1fcf74414604cf9,13348,0644
tests/test_contracts.py,ab07ebf9925c180f92e0c070848b3e7f0912ea7c821ae426413f8f39d7a952c4,2205,0644
tests/test_dataset_collector.py,d8544ad09c588e94edb6947a623e37dc8689521cab39f4c3593de0177008bd01,2740,0644
tests/test_dataset_qa.py,2e30727b6a02532f73249f1100269daec4a5b11aeb1c587872f38fc1db1d3edc,3289,0644
tests/test_dataset_sync.py,f1bd1362b7f81ac722f099c9b1ea28cef51ed4c323c0a2cfdd83c0f22b8100f6,3416,0644
tests/test_dataset_verified.py,72795e7e1380de8e435da73c5188ab916fcba08215d0598efd84766c32d7c716,4884,0644
tests/test_dataset_writer.py,c97a3741411987c64beb2d95dd9226ca8d81cab5d785ce799adfe1216583f35f,11134,0644
tests/test_detectors.py,662539622dc767c64933fa57d77e7948ceb2f7d326a5af9a845989a977b8b75c,3061,0644
tests/test_display.py,a6a0fbbd9128ec4ce0dbb4be2e2f561fe563787a1b4f2cb02190c742eada71da,7428,0644
tests/test_evaluation.py,24b75cc292149d8996097d411b5cae307a29dc24f656220e7fa9d6c794af854d,10272,0644
tests/test_evidence_registry.py,3e8ddee9dc4b55fe868cb175ebe7ee52911efec7d6b2e19ee7da3f1c6588dcad,18552,0644
tests/test_failure_mining.py,ac7a8335eb00d2aa5c4f84c5480c7beb81552b7329eb835c0cbe2a3a7e285063,12799,0644
tests/test_instance_labels.py,0e5d4adcb7f05c3f3a8c2fbf134b0475ca34b320d38255cbcfc522602012a9f7,9076,0644
tests/test_model_release.py,6ebd6bd2aeb265981a87440bf645f895a1e4459883984583ffa9f67e14aac87c,10047,0644
tests/test_native_host_kit.py,382114b8253e01d555a8afd806e7e58016684c0cc59f4a66472e9af9f2bce912,13472,0644
tests/test_native_preflight.py,c881c9734d76b05132e8507c0322ba8f4c876c0846021d8c92d9df981007c7ce,5646,0644
tests/test_native_training_handoff.py,b100044567a2f9d18a772a121f3d8ef07ab834724440a5e7cadda04080e67020,8517,0644
tests/test_native_worker.py,b9bf497064d2f2efd560e0a3e2bf6b08f8accdd19a45e3520cbb044388abdff3,7465,0644
tests/test_operator.py,ee37f447adb1253502ba518f00e98bde4ef9bdb67f95cd87f9672e779822c063,33528,0644
tests/test_perception.py,5339907dcfc970fcdfe0e1cd6f8614a683f0bc974064989166f8d719399b93e4,2549,0644
tests/test_policy.py,220d74d768a44c736d7dea3a0bdb68ea58c2012c864369de4832f206d1ffdf8e,5310,0644
tests/test_recording.py,6e1e9204edf3694abd0831af0ceb98f3ccdb8d9fc46e044c649dd8047754bcca,8770,0644
tests/test_replay.py,8f6299af34f410ae280674da34eb5e27cfaf717fa8f7ac2a292b23a7b150b082,9312,0644
tests/test_reporting.py,0e725bb1aab5f3893e4f44cc39c1077781d855f428ce48095b7cc74e72f2822e,14462,0644
tests/test_reproducibility.py,5653481553631ea313027b69fc0d5ace13cb98353028c9c7d4352ca4c854c9a5,7251,0644
tests/test_reproduction.py,e8cf17eafed00bfeaedb17a79ad6f36d2c644527012b5aab8a525a4d4748a1b7,8601,0644
tests/test_risk.py,c706221bf4935f9f8777c4206e3ef2ea143a6acbfe7edb8c72858d4f39b2fe8e,1198,0644
tests/test_runtime.py,54a751d638b2f26c0053bb84142e623810dcfc591617879ce50764cef8e4ebe5,13981,0644
tests/test_scenarios.py,71b8c625d6d0d9cfa2a8a38ed8a73dc6050ffa1f0c39459094eecde9f957fe98,11470,0644
tests/test_shadow_matrix.py,988e6b6b482a10025356fa8f161c10a850b2cf2189c5599072b91fecf9fde5eb,8027,0644
tests/test_shadow_verification.py,984c063164bc411979f290216191fc23379a6f000f87370415d8484eb00b1263,6314,0644
tests/test_thresholds.py,12a22f5624789b558ef4c0332efdbe03735e05c2fa9bb284774cad636237df06,8049,0644
