path,sha256,size_bytes,archive_mode
carla_vision/detectors/__init__.py,e26e43a19e4518e6f5b68f4fb4a2e6ee38d682f88ea3db6cce471817ff560858,136,0644
carla_vision/detectors/factory.py,9a46b4f4ae665273a6657bd0ab7aaf26f8c65376a31e456f47ebd4fb0eae83f3,1971,0644
carla_vision/detectors/ultralytics.py,0b2d52f22a54078e9d3633f05384b735e4ef44db1b1a7cc78593e2fba7a33345,3015,0644
carla_vision/display.py,9b4d6f505a9a06175a65d583fbafd73214128b5f9479a59f727e8250c1186181,15541,0644
carla_vision/evaluation/__init__.py,12aec42af8fac96fe4486c9f5f6d12c4c95cbf13c765d807a0e5ef94ae226d07,457,0644
carla_vision/evaluation/coco.py,51417bcd7d63566825f66de7d903340b941b10fdbcdc940306e8e6f79040ec5d,4157,0644
carla_vision/evaluation/contracts.py,19de099390136bbe3bdcba9469a62ffb089346c1e7e95ed60aec76589370fb41,6152,0644
carla_vision/evaluation/metrics.py,b1018a6b492d9f2303b7677da487f89284b210c9a86bb215b4e88a6ad1c8e59b,11868,0644
carla_vision/evaluation/runner.py,9758e097a141365eff19885ed30349ef3d8167b7720cc46759a2f9866ad149bf,35477,0644
carla_vision/evaluation/verified.py,871e500707e66802b05bcb833952116fa9d13a6c367a0730d0f63e338b502719,11804,0644
carla_vision/failure_mining/__init__.py,6a4fe5f7d87d83ada063a6be33e22fd059f0074e3fbc0eb6cc2a593a942d205f,1171,0644
carla_vision/failure_mining/contracts.py,8782e9a40f0875df261649a9fdc1797f0343e2bb2bbab61c112df3c2c553219c,7702,0644
carla_vision/failure_mining/miner.py,a5d69ab993c6b46b773f4ca7b50bf2150a2b4a3794945ba9d37eec8122eb04d5,35744,0644
carla_vision/failure_mining/review.py,2897c4a895af074c2ee34e6e6576fb848c7c55491f235cb83d5036716483c616,18622,0644
carla_vision/failure_mining/review_contracts.py,14cb78c32b4f6352daa3e58cf1e9cd62ebf481014353d2d1d700e6f71b7e5952,3830,0644
carla_vision/failure_mining/review_verified.py,19c302cf2d99674c16fed6620cb30717bbb1f3348843fbb12ff4f035d5c39e3f,12659,0644
carla_vision/failure_mining/verified.py,ccc5bedc9b4ce2d386fcea4fe543f2851f6596c917f70217b56beee748d975df,15273,0644
carla_vision/model_release/__init__.py,318f87d6ada5fdbea482393d170599b474957933c0432553ec26e9c8144ce3ae,595,0644
carla_vision/model_release/contracts.py,666f4f95f7db663dbebd70d4f09d42d539f873b526160db9906168d9e92c3322,9714,0644
carla_vision/model_release/package.py,20268b0082c567566e1b2e30ba9c4a2d3ab6d697745c902b8afa5da0bcf839a6,16720,0644
carla_vision/model_release/verified.py,77254122c008ab3cafb50a6d34cc461bfa79c70b02b29709a3c16068e48377f0,5957,0644
carla_vision/native/__init__.py,bd542aff894f08629311ca3d4b54e53a48f09bb54d041732620fdc4693e6dbdc,344,0644
carla_vision/native/synchronization.py,639f0398b3980e301f16f0055e7b313c0cd34a58205b4739b8c15afdb8f3b36d,5200,0644
carla_vision/native/worker.py,7c13e7ed46badbd2164d14c302563682efd85c9d226c61b135a271dbb3063e17,48163,0644
carla_vision/perception.py,e329c40037d92905da0465940517090b37dcd3be0b79545304238cdad20f1089,4427,0644
carla_vision/recording.py,91cc62a9ea3e1e0705b67324bc4892ecf922b94ee86405153158f1397a953e09,6471,0644
carla_vision/replay/__init__.py,2a3a41213cf76c209b5cfdc7f68d5e3e4f2a004e66c30f81e7fc3f33c1059a2c,571,0644
carla_vision/replay/contracts.py,41a920c20370ce220783e6acb2bed99f1e2b7e244ef326409d9698448570c18c,11923,0644
carla_vision/replay/runner.py,e85e8e0b1007a7c78fe2d70e6b87df82446e4fb51759f6bc970e7eddc764f8b4,58013,0644
carla_vision/replay/verified.py,d395ff6b91da7c2b9feb5d797e4c336c1555612b71dceac6bc975bf0f3f632b7,19529,0644
carla_vision/reporting/__init__.py,02c82b7a5f72e0e7b4ae0c04187a5cd7dbaf46f4e4accb5cd7d74345c945c6e0,532,0644
carla_vision/reporting/builder.py,1adfe137b27a5e8ed3151143551eee36993ce52f6da014419dfcd0e15baa1ce4,27586,0644
carla_vision/reporting/contracts.py,d444b56a5c0613d62d7979ab864444fbe107c542ad6f16af4586c17cd57fb9ff,5570,0644
carla_vision/reporting/verified.py,957a0d173dea1742f49ab16456f55f786599aaa4b612e17e4764fa68e8392fd6,5778,0644
carla_vision/reproducibility.py,50adced86e3770a0c2bdf7da64868941fe427045423b2e2bcb262a8f209a2d5c,15645,0644
carla_vision/reproduction/__init__.py,3655fd9319874f628aaff7e4860b942920b0266a21817e1d3c751b11cd10d765,729,0644
carla_vision/reproduction/builder.py,dfcff07012561a671a1a5dc58cad4f944ee8b04fccff900a5dd77860069ecdad,25150,0644
carla_vision/reproduction/contracts.py,3a3a4a725cea57b85573600c04892be1e2639230260a3cb891523f9dc11fb659,7909,0644
carla_vision/reproduction/verified.py,5069b9dd9ac80a0fba28027d9b31fbe672889b1937ac5e4867c433f0ffe30334,24979,0644
carla_vision/risk.py,0f6b1b5e43de750f2c7b2a66f49673330c371f4c3606186e2c32b584bf05796d,3030,0644
carla_vision/runtime.py,a132eb58b5f3a72b61f4bcfa24e739e1eaef41a7c6c038bb1837f2a0b622b0d8,40971,0644
carla_vision/scenarios/__init__.py,c03695996b120d536e7d7d701f036152b8a45d909f4181f6cd3424d70e89525f,1335,0644
carla_vision/scenarios/contracts.py,a1950bd1dad27ee02edbce67e3092a4238f61cdbeac7ea85f4f675d109263b59,21171,0644
carla_vision/scenarios/planner.py,e58615d93cf96033b0476079a3d0aedbb1611c964aa6d74b966737a3fcef9ad9,9645,0644
carla_vision/scenarios/seeds.py,42ad338e3c574d4a3fead3db90049b1ebfafa393f9b25950198517a9f34d3f9d,3225,0644
carla_vision/scenarios/splits.py,bcb5b9751487078f302671c6d10b26f860e7b1386776e37d25bea32bbf99bb01,8451,0644
carla_vision/scenarios/verified_plan.py,d9917f0012695ff0859af3416859504ad888e9b21c8b500475d296b0fc379f9c,6344,0644
carla_vision/thresholds/__init__.py,689dd435727b81c2cf3f70a9adef363ae41fe1b516fca1a9202ece9fd4e19185,686,0644
carla_vision/thresholds/contracts.py,91ad9422376aa03883bda1ae1d2306c238c49a601f889a4a4c1018cfcb1a9ec3,7904,0644
carla_vision/thresholds/selector.py,0e5bbc4ecbb22f3deb22f838cc019593f4ef6d7ba824eae4a97f2920a2e6aee9,24352,0644
carla_vision/thresholds/verified.py,5c301806f9b7988b9b0b188b96c9f22271ee1ecf8051d3c2b35cd12911660a80,11989,0644
carla_vision/training/__init__.py,ba32eafba40beb78c4109844f2eae5cece34ad801d445130967f960223216ea7,375,0644
carla_vision/training/backends.py,fb548236428bf4de4d080f8571522b7aba3bcf84e609ce782a5c11ecef35ba8e,5304,0644
carla_vision/training/contracts.py,787e2320bfb546db6a0b32d1a6825e951b0ecde10118fc40e5e6a321c1547811,9968,0644
carla_vision/training/runner.py,df81ade17ff161c5b4a6c005ad441166cb6340a7fb0672670cbd004ffaf9837e,17075,0644
carla_vision/training/seeding.py,7531ba4f77a6b20e02ac7a0db06b784244f0e341791ead6a4b9a4b9e2394b5e8,1685,0644
carla_vision/verification.py,8b0922feabef439d7c16116f5ce398b6f72c316e95bbbbcba2a97fdb770d6c15,34561,0644
carla_vision/watchdog.py,f8a94de6a194ec1ac0bc283b06939a69769e6b1c70248ac3f34b0b3acf9a2ccb,8664,0644
carla_yolo/__init__.py,a1ed465663ceeb394acdc3426897b313edcf82ba0d529ec74956c8e202144a94,117,0644
carla_yolo/bridge.py,6595913149be2824addc509b64133cc3349f987216b0509d073b071b2cbf9238,125,0644
carla_yolo/controller.py,4c50ba0b7e8061706c9d1fce4d36513b8f1b6cf7f87c47dfcf7ef658baa0608a,133,0644
carla_yolo/perception.py,018ecb9735bd082249a69540b30dfab4e4a818db7868043db47ad49bcc251b43,1128,0644
carla_yolo/watchdog.py,852fce4741c6f68081346e0cf2752e1c33a6c414a069c68ea0fbc2f75100d3ad,129,0644
collect_dataset.py,97017519f39452ca0dade122d993524dfef2f2fc441df6a1deb02063c4fa987e,180,0644
configs/evaluation/model_comparison_development_v1.json,ef07ad5dc49c18dc4fed3b088a8be02675ecc345dd797d896143f90a3cdd03f3,516,0644
configs/evaluation/rtdetr_development_v1.json,17ff55483cb914084daa8b85042f7b2ba9e3c5f39b5947e838d861c86a7b6eb8,507,0644
configs/failure_mining/validation_detector_failures_v1.json,ae7e019f66028de8dd5a48ded58abdde9f0227ea10fa60e12788df0709c7d709,806,0644
configs/failure_review/validation_detector_review_v1.json,4df6f7b8b983b45e1cc72cc2d32e50d9a903c23962d05b11a067692217267580,226,0644
configs/replay/rtdetr_yolo26_development_v1.json,c0a717a620c288cb127de93b6949059382808d43906780545f37646425f03727,980,0644
configs/reports/framework_validation_v1.json,4a4b27020703b2a933a48c9c650deca5be893769bbf37d6e26cdbae0d36748c0,2371,0644
configs/reports/framework_validation_v2.json,9b4a685d1a33e721baec6658bc83041156c84b4c5c3fd00d2bb3bb92938c3f39,3418,0644
configs/reproduction/framework_development_bundle_v1.json,1059c458ff060cc459187e07468cca9cf8b952fa0c3f700d3503452c11f67426,4070,0644
configs/reproduction/framework_development_bundle_v2.json,76a8ff2e7b756a255c886d18417c6d0d81074e12cf993fced9910afda663270c,4321,0644
configs/scenarios/split_plan_thesis_pilot_v1.json,b397228511cf1a57cef5fd6a72fd4c3fb85ed11af54200bdd3c4e8c8e0d7fb4f,277,0644
configs/scenarios/thesis_pilot_v1.json,b8a2dd4ee170d2026358004b2b4a82e0f2cb5c15cfc1b0cf9cd3e02ed10d992f,15484,0644
configs/thresholds/rtdetr_validation_f1_v1.json,32cefa1c8cc951d5ead046bd78d6c810dc04acbf5931a03e80634f648f3ab935,546,0644
configs/training/rtdetr_pilot_v1.json,8ae6bea9fe9cde5bd4d27f4f8365d677eeb367c50de3444587d4584eb500e377,926,0644
demo.py,671e19875d30b05fa73163f5959d9e050663fe6d8255b3a57f582be035d39e66,95,0644
docs/architecture.md,49bc55b13d8c8331aff904e1cdd9d4dc158da8a9b203f58cfc3b41fb2f4d6d86,29235,0644
docs/artifact_policy.md,8e6d200a53ae4c875d5e9cf9240b75e3bfee81e44033d2f9d72777e57e7402ee,26140,0644
docs/experiment_protocol.md,8b6624c4933b9e70d444357d879d3b7a94f02d2d47bca4d582e6663e197049fb,29646,0644
docs/native_host_runbook.md,24bd8eb56735e2305d3376cefbdd3a4c1157e6b2c5f3ca78a7e671f4198e3810,5724,0644
docs/paired_replay.md,5664b749d0ff9bb483d6456863f1268f91cdc60a6868e50bcd019bccc52facf2,5006,0644
docs/reproducibility.md,28274a2e79b70a6d195b56e1121098cc195863ba76049ff1d3b8c93598572083,7753,0644
docs/threshold_and_failure_workflow.md,ab8d6b7c4482ca224018bd9a8b6403b186c726e671122215cffa6e9a42824455,5434,0644
docs/validation_report_v0.3.md,47d63e315299a36f5fb3d06998eb4bbf766f2c5187c43297d8f0df13f4d9f2f3,15512,0644
docs/validation_report_v0.4.md,f4ea6a105777e06290affe3cea776418da73d1e6620393b030964169f1107152,14435,0644
evaluate_detector.py,8c73c2c11f00c80b6be6a6e0dfeebe7bcf13e9d25b96cd68712e63d83bd1385f,177,0644
finalize_failure_review.py,a8453a8d4cf7dcce0be5c1a52f98b2f14ade5c1e1584912e681b31a1de048018,185,0644
mine_failures.py,1bed7a208f27a43e2af13e54464d4dd2cede6c99946376f9e4de2cfec1864f3e,177,0644
native_collect.py,76adc4f56fa06bf38ff101837659e2e0a61d4097494865c16bede3e1f1b05f73,175,0644
package_model.py,3dadb986cdce1a247ca4b3ef54945a360e82939eeae268b18ebb3be3d2298bc5,216,0644
plan_scenarios.py,f74189e2889fcfc166fb88938fc1f576d8e7f6c133efb98e947018a882dacbe3,179,0644
pyproject.toml,b82d006ff3d1bd4c8fd3c08d316ea2a0065e32d0a2d2c0927e72e6619e05f09d,1744,0644
replay_models.py,9389b61e2f3abf6a30a8876d19822b8e4f3a7cc02b7139ae5c23fbb9f7430346,190,0644
select_threshold.py,5844081341d064701c63387a81def71fb94b0f6ceaf2974a14b44af44b2a80f3,181,0644
tests/test_analysis.py,3a1704a5f6f4902af7315b423cdc91be6b134d0b5d3a8f4c01bb15af13ff7fc5,13630,0644
tests/test_artifacts.py,4eb1f206393bd5f5c720fe92ce69e16c8a1d101f62f78495e1fcf74414604cf9,13348,0644
tests/test_contracts.py,ab07ebf9925c180f92e0c070848b3e7f0912ea7c821ae426413f8f39d7a952c4,2205,0644
tests/test_dataset_collector.py,d8544ad09c588e94edb6947a623e37dc8689521cab39f4c3593de0177008bd01,2740,0644
tests/test_dataset_qa.py,2e30727b6a02532f73249f1100269daec4a5b11aeb1c587872f38fc1db1d3edc,3289,0644
tests/test_dataset_sync.py,f1bd1362b7f81ac722f099c9b1ea28cef51ed4c323c0a2cfdd83c0f22b8100f6,3416,0644
tests/test_dataset_verified.py,72795e7e1380de8e435da73c5188ab916fcba08215d0598efd84766c32d7c716,4884,0644
tests/test_dataset_writer.py,c97a3741411987c64beb2d95dd9226ca8d81cab5d785ce799adfe1216583f35f,11134,0644
tests/test_detectors.py,662539622dc767c64933fa57d77e7948ceb2f7d326a5af9a845989a977b8b75c,3061,0644
tests/test_display.py,a6a0fbbd9128ec4ce0dbb4be2e2f561fe563787a1b4f2cb02190c742eada71da,7428,0644
tests/test_evaluation.py,24b75cc292149d8996097d411b5cae307a29dc24f656220e7fa9d6c794af854d,10272,0644
tests/test_failure_mining.py,ac7a8335eb00d2aa5c4f84c5480c7beb81552b7329eb835c0cbe2a3a7e285063,12799,0644
tests/test_instance_labels.py,0e5d4adcb7f05c3f3a8c2fbf134b0475ca34b320d38255cbcfc522602012a9f7,9076,0644
tests/test_model_release.py,6ebd6bd2aeb265981a87440bf645f895a1e4459883984583ffa9f67e14aac87c,10047,0644
tests/test_native_worker.py,b9bf497064d2f2efd560e0a3e2bf6b08f8accdd19a45e3520cbb044388abdff3,7465,0644
tests/test_perception.py,5339907dcfc970fcdfe0e1cd6f8614a683f0bc974064989166f8d719399b93e4,2549,0644
tests/test_recording.py,6e1e9204edf3694abd0831af0ceb98f3ccdb8d9fc46e044c649dd8047754bcca,8770,0644
tests/test_replay.py,8f6299af34f410ae280674da34eb5e27cfaf717fa8f7ac2a292b23a7b150b082,9312,0644
tests/test_reporting.py,d01cd3efb6d4fb66ca1f2c407c44cad7ec08393f81a9172b510653e4899f8dbc,6998,0644
tests/test_reproducibility.py,5653481553631ea313027b69fc0d5ace13cb98353028c9c7d4352ca4c854c9a5,7251,0644
tests/test_reproduction.py,198b17fc389ca8eadb3f1e91c12204df40ab411d5658299b107303ec5e3fa662,7937,0644
tests/test_risk.py,c706221bf4935f9f8777c4206e3ef2ea143a6acbfe7edb8c72858d4f39b2fe8e,1198,0644
tests/test_runtime.py,210f276964140e3eeab5551b88185865b8fe8a6ecc745365b959d7455f33ab74,12491,0644
tests/test_scenarios.py,71b8c625d6d0d9cfa2a8a38ed8a73dc6050ffa1f0c39459094eecde9f957fe98,11470,0644
tests/test_thresholds.py,12a22f5624789b558ef4c0332efdbe03735e05c2fa9bb284774cad636237df06,8049,0644
tests/test_training.py,f54bd8da86a397e13ceb86cd195c6d1fa665f2cca8ce06f70796b3548e46cf30,9657,0644
tests/test_verification.py,a1f2c436bbf372518bd17cfd8ecf078b3c1b4cf51c1f5f101832362d1ad7331e,6453,0644
train_detector.py,75d2fdc150b508acc2ad74fadd0c8a0788fab071df472207e6c89fdb78afaa7e,163,0644
uv.lock,aff4b6db2e5686c6914488e1d15b03eb494df0f446b6febbd2cbbf72d70e77bc,214690,0644
verify_artifacts.py,5cc52348ada24fe54c93f34c2de9670f1346dc6efc13c7aa231b7ea48d811df4,211,0644
verify_reproduction_bundle.py,312c75f21e3afee574caad2fb6e9cdefd6becd1ddd77617d9ce3dea5219aad9d,208,0644
