path,sha256,size_bytes,archive_mode
carla_vision/replay/__init__.py,2a3a41213cf76c209b5cfdc7f68d5e3e4f2a004e66c30f81e7fc3f33c1059a2c,571,0644
carla_vision/replay/contracts.py,8a391ab7f277a16a64b3361cd3dd95584c1ebc3032fb156a0d4fcaf185df3f25,11937,0644
carla_vision/replay/runner.py,dfae199b3b9413196411f30f6ae58e2b947eb58a72b01f2ac84833e69bd910bf,59321,0644
carla_vision/replay/verified.py,c8ad5ffda232fc58bbdc49ca3c79f35cb93ecd93e7b5711d8780bc4a040ba66b,20073,0644
carla_vision/reporting/__init__.py,02c82b7a5f72e0e7b4ae0c04187a5cd7dbaf46f4e4accb5cd7d74345c945c6e0,532,0644
carla_vision/reporting/builder.py,1603aa3983ef9d410b03091a18cf23a1ed2748135c41edef56fbe413bfa7c8dd,23770,0644
carla_vision/reporting/contracts.py,a4c6a742a01c649e5ed1db63fdb688d33b090bbdaf5a2356f9d3f221673e7086,5413,0644
carla_vision/reporting/verified.py,957a0d173dea1742f49ab16456f55f786599aaa4b612e17e4764fa68e8392fd6,5778,0644
carla_vision/reproducibility.py,083664646df914a9fa4b528ff7261c7ee3bfa8b51d6a905a6b769e9102123004,15736,0644
carla_vision/reproduction/__init__.py,3655fd9319874f628aaff7e4860b942920b0266a21817e1d3c751b11cd10d765,729,0644
carla_vision/reproduction/builder.py,73204e083acfb3dcb0b63ddf0a084c4e5ed1b1971ebb2c6760dd071c7b3d4e6e,25382,0644
carla_vision/reproduction/contracts.py,f02af99ce8beb50ff783fe431a54aad4e96d61262e0d837de1d7193629ee79fa,7939,0644
carla_vision/reproduction/verified.py,3fcd02c89a8706c7667f997365f12628c8d0a369e306b3b72a0a57a9a5177a7a,25056,0644
carla_vision/risk.py,0f6b1b5e43de750f2c7b2a66f49673330c371f4c3606186e2c32b584bf05796d,3030,0644
carla_vision/runtime.py,a132eb58b5f3a72b61f4bcfa24e739e1eaef41a7c6c038bb1837f2a0b622b0d8,40971,0644
carla_vision/scenarios/__init__.py,c03695996b120d536e7d7d701f036152b8a45d909f4181f6cd3424d70e89525f,1335,0644
carla_vision/scenarios/contracts.py,a1950bd1dad27ee02edbce67e3092a4238f61cdbeac7ea85f4f675d109263b59,21171,0644
carla_vision/scenarios/planner.py,e58615d93cf96033b0476079a3d0aedbb1611c964aa6d74b966737a3fcef9ad9,9645,0644
carla_vision/scenarios/seeds.py,42ad338e3c574d4a3fead3db90049b1ebfafa393f9b25950198517a9f34d3f9d,3225,0644
carla_vision/scenarios/splits.py,bcb5b9751487078f302671c6d10b26f860e7b1386776e37d25bea32bbf99bb01,8451,0644
carla_vision/scenarios/verified_plan.py,d9917f0012695ff0859af3416859504ad888e9b21c8b500475d296b0fc379f9c,6344,0644
carla_vision/thresholds/__init__.py,689dd435727b81c2cf3f70a9adef363ae41fe1b516fca1a9202ece9fd4e19185,686,0644
carla_vision/thresholds/contracts.py,c3d76d743ee888cfd725ea30e50b2c73dadb5530a78451729459ed2d1aed2c45,8084,0644
carla_vision/thresholds/selector.py,8d0c462a058cb8efd7fabeec0800d381e1d8147fb86f38eb67859510315d2f81,24622,0644
carla_vision/thresholds/verified.py,3239e383742bd3ab36522e79ac3cada7d144ec5b1873715b1a9e256373d651f1,12541,0644
carla_vision/training/__init__.py,ba32eafba40beb78c4109844f2eae5cece34ad801d445130967f960223216ea7,375,0644
carla_vision/training/backends.py,fb548236428bf4de4d080f8571522b7aba3bcf84e609ce782a5c11ecef35ba8e,5304,0644
carla_vision/training/contracts.py,787e2320bfb546db6a0b32d1a6825e951b0ecde10118fc40e5e6a321c1547811,9968,0644
carla_vision/training/runner.py,df81ade17ff161c5b4a6c005ad441166cb6340a7fb0672670cbd004ffaf9837e,17075,0644
carla_vision/training/seeding.py,7531ba4f77a6b20e02ac7a0db06b784244f0e341791ead6a4b9a4b9e2394b5e8,1685,0644
carla_vision/verification.py,f75f89a22e39895425a08b7c4f6ca87e5a46c573db4944532244c179932180d9,34574,0644
carla_vision/watchdog.py,f8a94de6a194ec1ac0bc283b06939a69769e6b1c70248ac3f34b0b3acf9a2ccb,8664,0644
carla_yolo/__init__.py,a1ed465663ceeb394acdc3426897b313edcf82ba0d529ec74956c8e202144a94,117,0644
carla_yolo/bridge.py,6595913149be2824addc509b64133cc3349f987216b0509d073b071b2cbf9238,125,0644
carla_yolo/controller.py,4c50ba0b7e8061706c9d1fce4d36513b8f1b6cf7f87c47dfcf7ef658baa0608a,133,0644
carla_yolo/perception.py,018ecb9735bd082249a69540b30dfab4e4a818db7868043db47ad49bcc251b43,1128,0644
carla_yolo/watchdog.py,852fce4741c6f68081346e0cf2752e1c33a6c414a069c68ea0fbc2f75100d3ad,129,0644
collect_dataset.py,97017519f39452ca0dade122d993524dfef2f2fc441df6a1deb02063c4fa987e,180,0644
configs/evaluation/model_comparison_development_v1.json,ef07ad5dc49c18dc4fed3b088a8be02675ecc345dd797d896143f90a3cdd03f3,516,0644
configs/evaluation/rtdetr_development_v1.json,17ff55483cb914084daa8b85042f7b2ba9e3c5f39b5947e838d861c86a7b6eb8,507,0644
configs/failure_mining/validation_detector_failures_v1.json,ae7e019f66028de8dd5a48ded58abdde9f0227ea10fa60e12788df0709c7d709,806,0644
configs/failure_review/validation_detector_review_v1.json,4df6f7b8b983b45e1cc72cc2d32e50d9a903c23962d05b11a067692217267580,226,0644
configs/replay/rtdetr_yolo26_development_v1.json,c0a717a620c288cb127de93b6949059382808d43906780545f37646425f03727,980,0644
configs/reports/framework_validation_v1.json,4a4b27020703b2a933a48c9c650deca5be893769bbf37d6e26cdbae0d36748c0,2371,0644
configs/reproduction/framework_development_bundle_v1.json,1059c458ff060cc459187e07468cca9cf8b952fa0c3f700d3503452c11f67426,4070,0644
configs/scenarios/split_plan_thesis_pilot_v1.json,b397228511cf1a57cef5fd6a72fd4c3fb85ed11af54200bdd3c4e8c8e0d7fb4f,277,0644
configs/scenarios/thesis_pilot_v1.json,b8a2dd4ee170d2026358004b2b4a82e0f2cb5c15cfc1b0cf9cd3e02ed10d992f,15484,0644
configs/thresholds/rtdetr_validation_f1_v1.json,32cefa1c8cc951d5ead046bd78d6c810dc04acbf5931a03e80634f648f3ab935,546,0644
configs/training/rtdetr_pilot_v1.json,8ae6bea9fe9cde5bd4d27f4f8365d677eeb367c50de3444587d4584eb500e377,926,0644
demo.py,671e19875d30b05fa73163f5959d9e050663fe6d8255b3a57f582be035d39e66,95,0644
docs/architecture.md,e1ce55e145cf04c0bc7f5bf723df8866324cecf5a89f329c4439c1fe228b4e98,28435,0644
docs/artifact_policy.md,f8e1c57ace69752e98a589e1e380008430827733e5dca42952aef1c4baaab5ec,25233,0644
docs/experiment_protocol.md,89517c32e453ef661fcc1c46f2f18a5f9661f7204ebb246e877680333ac7b300,29543,0644
docs/native_host_runbook.md,24bd8eb56735e2305d3376cefbdd3a4c1157e6b2c5f3ca78a7e671f4198e3810,5724,0644
docs/paired_replay.md,5664b749d0ff9bb483d6456863f1268f91cdc60a6868e50bcd019bccc52facf2,5006,0644
docs/threshold_and_failure_workflow.md,ab8d6b7c4482ca224018bd9a8b6403b186c726e671122215cffa6e9a42824455,5434,0644
docs/validation_report_v0.3.md,47d63e315299a36f5fb3d06998eb4bbf766f2c5187c43297d8f0df13f4d9f2f3,15512,0644
evaluate_detector.py,8c73c2c11f00c80b6be6a6e0dfeebe7bcf13e9d25b96cd68712e63d83bd1385f,177,0644
finalize_failure_review.py,a8453a8d4cf7dcce0be5c1a52f98b2f14ade5c1e1584912e681b31a1de048018,185,0644
mine_failures.py,1bed7a208f27a43e2af13e54464d4dd2cede6c99946376f9e4de2cfec1864f3e,177,0644
native_collect.py,76adc4f56fa06bf38ff101837659e2e0a61d4097494865c16bede3e1f1b05f73,175,0644
package_model.py,3dadb986cdce1a247ca4b3ef54945a360e82939eeae268b18ebb3be3d2298bc5,216,0644
plan_scenarios.py,f74189e2889fcfc166fb88938fc1f576d8e7f6c133efb98e947018a882dacbe3,179,0644
pyproject.toml,b82d006ff3d1bd4c8fd3c08d316ea2a0065e32d0a2d2c0927e72e6619e05f09d,1744,0644
replay_models.py,9389b61e2f3abf6a30a8876d19822b8e4f3a7cc02b7139ae5c23fbb9f7430346,190,0644
select_threshold.py,5844081341d064701c63387a81def71fb94b0f6ceaf2974a14b44af44b2a80f3,181,0644
tests/test_analysis.py,3a1704a5f6f4902af7315b423cdc91be6b134d0b5d3a8f4c01bb15af13ff7fc5,13630,0644
tests/test_artifacts.py,4eb1f206393bd5f5c720fe92ce69e16c8a1d101f62f78495e1fcf74414604cf9,13348,0644
tests/test_contracts.py,ab07ebf9925c180f92e0c070848b3e7f0912ea7c821ae426413f8f39d7a952c4,2205,0644
tests/test_dataset_collector.py,d8544ad09c588e94edb6947a623e37dc8689521cab39f4c3593de0177008bd01,2740,0644
tests/test_dataset_qa.py,2e30727b6a02532f73249f1100269daec4a5b11aeb1c587872f38fc1db1d3edc,3289,0644
tests/test_dataset_sync.py,f1bd1362b7f81ac722f099c9b1ea28cef51ed4c323c0a2cfdd83c0f22b8100f6,3416,0644
tests/test_dataset_verified.py,72795e7e1380de8e435da73c5188ab916fcba08215d0598efd84766c32d7c716,4884,0644
tests/test_dataset_writer.py,c97a3741411987c64beb2d95dd9226ca8d81cab5d785ce799adfe1216583f35f,11134,0644
tests/test_detectors.py,662539622dc767c64933fa57d77e7948ceb2f7d326a5af9a845989a977b8b75c,3061,0644
tests/test_display.py,a6a0fbbd9128ec4ce0dbb4be2e2f561fe563787a1b4f2cb02190c742eada71da,7428,0644
tests/test_evaluation.py,3e8c9c9e9809e0d2c8394c96574d577c356d6aabbf88fd449f16ff77db01a97b,10304,0644
tests/test_failure_mining.py,9a2f0b9c005fab92e3c4be34fe5f586b2bcfae143f4d0a1b71c4a171efc0a9b1,12909,0644
tests/test_instance_labels.py,0e5d4adcb7f05c3f3a8c2fbf134b0475ca34b320d38255cbcfc522602012a9f7,9076,0644
tests/test_model_release.py,6ebd6bd2aeb265981a87440bf645f895a1e4459883984583ffa9f67e14aac87c,10047,0644
tests/test_native_worker.py,b9bf497064d2f2efd560e0a3e2bf6b08f8accdd19a45e3520cbb044388abdff3,7465,0644
tests/test_perception.py,5339907dcfc970fcdfe0e1cd6f8614a683f0bc974064989166f8d719399b93e4,2549,0644
tests/test_recording.py,6e1e9204edf3694abd0831af0ceb98f3ccdb8d9fc46e044c649dd8047754bcca,8770,0644
tests/test_replay.py,fa47afb0d7045c44dbb9838289765887e0b02b5d064b731ad733c32b72ea0626,9342,0644
tests/test_reporting.py,d01cd3efb6d4fb66ca1f2c407c44cad7ec08393f81a9172b510653e4899f8dbc,6998,0644
tests/test_reproducibility.py,5653481553631ea313027b69fc0d5ace13cb98353028c9c7d4352ca4c854c9a5,7251,0644
tests/test_reproduction.py,6e418bd1bb533054918b3a50a7ceb772db235e56f83c5162a1349c750f9f2440,8013,0644
tests/test_risk.py,c706221bf4935f9f8777c4206e3ef2ea143a6acbfe7edb8c72858d4f39b2fe8e,1198,0644
tests/test_runtime.py,210f276964140e3eeab5551b88185865b8fe8a6ecc745365b959d7455f33ab74,12491,0644
tests/test_scenarios.py,71b8c625d6d0d9cfa2a8a38ed8a73dc6050ffa1f0c39459094eecde9f957fe98,11470,0644
tests/test_thresholds.py,426d448635014cb49e3fe73244dc2ecacfe2be40244c0050f1c6a0b06cba7b85,8117,0644
tests/test_training.py,f54bd8da86a397e13ceb86cd195c6d1fa665f2cca8ce06f70796b3548e46cf30,9657,0644
tests/test_verification.py,a1f2c436bbf372518bd17cfd8ecf078b3c1b4cf51c1f5f101832362d1ad7331e,6453,0644
train_detector.py,75d2fdc150b508acc2ad74fadd0c8a0788fab071df472207e6c89fdb78afaa7e,163,0644
uv.lock,aff4b6db2e5686c6914488e1d15b03eb494df0f446b6febbd2cbbf72d70e77bc,214690,0644
verify_artifacts.py,5cc52348ada24fe54c93f34c2de9670f1346dc6efc13c7aa231b7ea48d811df4,211,0644
verify_reproduction_bundle.py,312c75f21e3afee574caad2fb6e9cdefd6becd1ddd77617d9ce3dea5219aad9d,208,0644
